ANO,PAIS,REGION,FELICIDAD_SCORE,ECONOMIA_PIB_PER_CAPITA,APOYO_SOCIAL,SALUD_ESPERANZA_DE_VIDA,LIBERTAD,PERCEPCION_CORRUPCION,GENEROSIDAD
2019,Islandia,Europa Occidental,7.494,1.38,1.624,1.026,0.591,0.118,0.354
2019,Suecia,Europa Occidental,7.343,1.387,1.487,1.009,0.574,0.373,0.267
2019,España,Europa Occidental,6.354,1.286,1.484,1.062,0.362,0.079,0.153
2020,Finlandia,Europa Occidental,7.808700085,1.285189509,1.499525905,0.961271405,0.66231674,0.477857262,0.159670442
2020,Dinamarca,Europa Occidental,7.645599842,1.326948524,1.503449202,0.979332566,0.665039897,0.495260328,0.242793396
2020,Islandia,Europa Occidental,7.504499912,1.326501608,1.547567487,1.000843406,0.661980748,0.144540772,0.362330228
2020,Noruega,Europa Occidental,7.487999916,1.42420733,1.495172501,1.008071899,0.670200884,0.434100568,0.287985086
2020,Suecia,Europa Occidental,7.353499889,1.322235227,1.433347702,0.986470461,0.650297701,0.442066371,0.272827893
2020,España,Europa Occidental,6.400899887,1.230535269,1.421099186,1.051343083,0.425983816,0.109579779,0.16530548
2021,Finlandia,Europa Occidental,7.842,1.446,1.106,0.741,0.691,0.481,0.124
2021,Dinamarca,Europa Occidental,7.62,1.502,1.108,0.763,0.686,0.485,0.208
2021,Islandia,Europa Occidental,7.554,1.482,1.172,0.772,0.698,0.17,0.293
2021,Noruega,Europa Occidental,7.392,1.543,1.108,0.782,0.703,0.427,0.249
2021,Suecia,Europa Occidental,7.363,1.478,1.062,0.763,0.685,0.448,0.244
2021,España,Europa Occidental,6.491,1.375,1.057,0.826,0.462,0.124,0.135
2022,Finlandia,Europa Occidental,7.821,1.892,1.258,0.775,0.736,0.534,0.109
2022,Dinamarca,Europa Occidental,7.636,1.953,1.243,0.777,0.719,0.532,0.188
2022,Islandia,Europa Occidental,7.557,1.936,1.32,0.803,0.718,0.191,0.27
2022,Suecia,Europa Occidental,7.384,1.92,1.204,0.803,0.724,0.512,0.218
2022,Noruega,Europa Occidental,7.365,1.997,1.239,0.786,0.728,0.474,0.217
2022,España,Europa Occidental,6.476,1.808,1.211,0.808,0.505,0.149,0.101
2023,Dinamarca,Europa Occidental,7.586,1.949,1.548,0.537,0.734,0.525,0.208
2023,Finlandia,Europa Occidental,7.804,1.888,1.585,0.535,0.772,0.535,0.126
2023,Islandia,Europa Occidental,7.53,1.926,1.62,0.559,0.738,0.187,0.25
2023,Noruega,Europa Occidental,7.315,1.994,1.521,0.544,0.752,0.463,0.212
2023,España,Europa Occidental,6.436,1.798,1.491,0.567,0.533,0.157,0.101
2023,Suecia,Europa Occidental,7.395,1.921,1.51,0.562,0.754,0.52,0.225
